Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
[2024-09-17 04:04:57,669] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 04:04:57,670] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 04:05:00 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 04:05:04.295 | INFO     | __main__:main:1287 - Running progressive training
2024-09-17 04:05:31.442 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/avigad/qpf/debe2eacb8cf46b21aba2eaf3f2e20940da0263b/lean-toolchain failed. Retrying...
2024-09-17 04:05:32.469 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/avigad/qpf/debe2eacb8cf46b21aba2eaf3f2e20940da0263b/lean-toolchain failed. Retrying...
2024-09-17 04:05:34.496 | INFO     | __main__:search_github_repositories:519 - Failed to clone avigad/qpf because of HTTP Error 404: Not Found
2024-09-17 04:05:34.497 | INFO     | __main__:search_github_repositories:502 - Processing fgdorais/lean4-parser
2024-09-17 04:05:34.497 | INFO     | __main__:search_github_repositories:521 - Skipping fgdorais/lean4-parser since it is a known repository
2024-09-17 04:05:34.497 | INFO     | __main__:search_github_repositories:502 - Processing microsoft/AliveInLean
2024-09-17 04:05:35.226 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/microsoft/AliveInLean/4b739dd6e4266b26a045613849df221374119871/lean-toolchain failed. Retrying...
2024-09-17 04:05:36.252 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/microsoft/AliveInLean/4b739dd6e4266b26a045613849df221374119871/lean-toolchain failed. Retrying...
2024-09-17 04:05:38.280 | INFO     | __main__:search_github_repositories:519 - Failed to clone microsoft/AliveInLean because of HTTP Error 404: Not Found
2024-09-17 04:05:38.281 | INFO     | __main__:search_github_repositories:502 - Processing semorrison/lean-training-data
2024-09-17 04:05:38.282 | INFO     | __main__:search_github_repositories:521 - Skipping semorrison/lean-training-data since it is a known repository
2024-09-17 04:05:38.282 | INFO     | __main__:search_github_repositories:502 - Processing verse-lab/lean-ssr
2024-09-17 04:05:38.282 | INFO     | __main__:search_github_repositories:521 - Skipping verse-lab/lean-ssr since it is a known repository
2024-09-17 04:05:38.282 | INFO     | __main__:search_github_repositories:502 - Processing GaloisInc/lean-llvm
2024-09-17 04:05:38.282 | INFO     | __main__:search_github_repositories:521 - Skipping GaloisInc/lean-llvm since it is a known repository
2024-09-17 04:05:38.282 | INFO     | __main__:search_github_repositories:502 - Processing argumentcomputer/Wasm.lean
2024-09-17 04:05:38.282 | INFO     | __main__:search_github_repositories:521 - Skipping argumentcomputer/Wasm.lean since it is a known repository
2024-09-17 04:05:38.282 | INFO     | __main__:search_github_repositories:502 - Processing worldcoin/semaphore-mtb
2024-09-17 04:05:39.027 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/worldcoin/semaphore-mtb/2781cb2bfa30e3c07ac8bf112f874e0603f82704/lean-toolchain failed. Retrying...
2024-09-17 04:05:40.056 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/worldcoin/semaphore-mtb/2781cb2bfa30e3c07ac8bf112f874e0603f82704/lean-toolchain failed. Retrying...
2024-09-17 04:05:42.092 | INFO     | __main__:search_github_repositories:519 - Failed to clone worldcoin/semaphore-mtb because of HTTP Error 404: Not Found
2024-09-17 04:05:42.093 | INFO     | __main__:search_github_repositories:502 - Processing NethermindEth/EVMYulLean
2024-09-17 04:05:42.093 | INFO     | __main__:search_github_repositories:521 - Skipping NethermindEth/EVMYulLean since it is a known repository
2024-09-17 04:05:42.093 | INFO     | __main__:search_github_repositories:502 - Processing JamesGallicchio/LeanColls
2024-09-17 04:05:42.093 | INFO     | __main__:search_github_repositories:521 - Skipping JamesGallicchio/LeanColls since it is a known repository
2024-09-17 04:05:42.093 | INFO     | __main__:search_github_repositories:502 - Processing T-Brick/c0deine
2024-09-17 04:05:42.094 | INFO     | __main__:search_github_repositories:521 - Skipping T-Brick/c0deine since it is a known repository
2024-09-17 04:05:42.094 | INFO     | __main__:search_github_repositories:502 - Processing jjdishere/EG
2024-09-17 04:05:42.754 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.5.0-rc1
2024-09-17 04:05:59.334 | INFO     | __main__:search_github_repositories:514 - Cloned jjdishere/EG
2024-09-17 04:05:59.334 | INFO     | __main__:search_github_repositories:502 - Processing alexkeizer/QpfTypes
2024-09-17 04:05:59.335 | INFO     | __main__:search_github_repositories:521 - Skipping alexkeizer/QpfTypes since it is a known repository
2024-09-17 04:05:59.335 | INFO     | __main__:search_github_repositories:502 - Processing annenkov/two-level
2024-09-17 04:05:59.974 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/annenkov/two-level/370f5a91311db3b463b10a31891370721e2476e2/lean-toolchain failed. Retrying...
2024-09-17 04:06:01.002 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/annenkov/two-level/370f5a91311db3b463b10a31891370721e2476e2/lean-toolchain failed. Retrying...
2024-09-17 04:06:03.029 | INFO     | __main__:search_github_repositories:519 - Failed to clone annenkov/two-level because of HTTP Error 404: Not Found
2024-09-17 04:06:03.030 | INFO     | __main__:search_github_repositories:502 - Processing fpvandoorn/LeanCourse23
2024-09-17 04:06:03.664 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.2.0
2024-09-17 04:06:19.960 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='7b0a3cf61b802764dc7baee9d9825e9c62cf9c5d') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 04:06:19.960 | INFO     | __main__:search_github_repositories:514 - Cloned fpvandoorn/LeanCourse23
2024-09-17 04:06:19.960 | INFO     | __main__:search_github_repositories:502 - Processing marcusrossel/lean-egg
2024-09-17 04:06:19.960 | INFO     | __main__:search_github_repositories:521 - Skipping marcusrossel/lean-egg since it is a known repository
2024-09-17 04:06:19.960 | INFO     | __main__:search_github_repositories:502 - Processing rwbarton/advent-of-lean-4
2024-09-17 04:06:19.960 | INFO     | __main__:search_github_repositories:521 - Skipping rwbarton/advent-of-lean-4 since it is a known repository
2024-09-17 04:06:19.960 | INFO     | __main__:search_github_repositories:502 - Processing reilabs/proven-zk
2024-09-17 04:06:20.637 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/reilabs/proven-zk', commit='659b51e94d4c5160c5d93b92323f0d0dda05c3ad') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 04:06:20.638 | INFO     | __main__:search_github_repositories:514 - Cloned reilabs/proven-zk
2024-09-17 04:06:20.638 | INFO     | __main__:search_github_repositories:502 - Processing leanprover-community/tutorials4
2024-09-17 04:06:20.638 | INFO     | __main__:search_github_repositories:521 - Skipping leanprover-community/tutorials4 since it is a known repository
2024-09-17 04:06:20.638 | INFO     | __main__:search_github_repositories:502 - Processing kendfrey/rubiks-cube-group
2024-09-17 04:06:21.333 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kendfrey/rubiks-cube-group/3baebd73972384294931c75d584a491eb0fbc15c/lean-toolchain failed. Retrying...
2024-09-17 04:06:22.359 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kendfrey/rubiks-cube-group/3baebd73972384294931c75d584a491eb0fbc15c/lean-toolchain failed. Retrying...
2024-09-17 04:06:24.385 | INFO     | __main__:search_github_repositories:519 - Failed to clone kendfrey/rubiks-cube-group because of HTTP Error 404: Not Found
2024-09-17 04:06:24.386 | INFO     | __main__:search_github_repositories:502 - Processing robertylewis/mathematica
2024-09-17 04:06:25.033 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/robertylewis/mathematica/5fa094b9a390a71821ba3f11aa2fd40377d6b017/lean-toolchain failed. Retrying...
2024-09-17 04:06:26.059 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/robertylewis/mathematica/5fa094b9a390a71821ba3f11aa2fd40377d6b017/lean-toolchain failed. Retrying...
2024-09-17 04:06:28.085 | INFO     | __main__:search_github_repositories:519 - Failed to clone robertylewis/mathematica because of HTTP Error 404: Not Found
2024-09-17 04:06:28.086 | INFO     | __main__:search_github_repositories:502 - Processing jdan/compiler.lean
2024-09-17 04:06:28.746 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/jdan/compiler.lean/bdb80356d668d7a8a31e477ab7fd2d6d648af4f4/lean-toolchain failed. Retrying...
2024-09-17 04:06:29.773 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/jdan/compiler.lean/bdb80356d668d7a8a31e477ab7fd2d6d648af4f4/lean-toolchain failed. Retrying...
2024-09-17 04:06:31.803 | INFO     | __main__:search_github_repositories:519 - Failed to clone jdan/compiler.lean because of HTTP Error 404: Not Found
2024-09-17 04:06:31.805 | INFO     | __main__:search_github_repositories:502 - Processing blanchette/logical_verification_2021
2024-09-17 04:06:32.514 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/blanchette/logical_verification_2021/23b469c79afd482fa66da82e4726a317e3a7b5d5/lean-toolchain failed. Retrying...
2024-09-17 04:06:33.541 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/blanchette/logical_verification_2021/23b469c79afd482fa66da82e4726a317e3a7b5d5/lean-toolchain failed. Retrying...
2024-09-17 04:06:35.571 | INFO     | __main__:search_github_repositories:519 - Failed to clone blanchette/logical_verification_2021 because of HTTP Error 404: Not Found
2024-09-17 04:06:35.572 | INFO     | __main__:search_github_repositories:502 - Processing ATOMSLab/LeanChemicalTheories
2024-09-17 04:06:36.261 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ATOMSLab/LeanChemicalTheories/00841fedb86c0af282f515eda7e83a525a42e048/lean-toolchain failed. Retrying...
2024-09-17 04:06:37.305 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ATOMSLab/LeanChemicalTheories/00841fedb86c0af282f515eda7e83a525a42e048/lean-toolchain failed. Retrying...
2024-09-17 04:06:39.334 | INFO     | __main__:search_github_repositories:519 - Failed to clone ATOMSLab/LeanChemicalTheories because of HTTP Error 404: Not Found
2024-09-17 04:06:39.335 | INFO     | __main__:search_github_repositories:502 - Processing haruhisa-enomoto/mathlib4-all-tactics
2024-09-17 04:06:39.336 | INFO     | __main__:search_github_repositories:521 - Skipping haruhisa-enomoto/mathlib4-all-tactics since it is a known repository
2024-09-17 04:06:39.336 | INFO     | __main__:search_github_repositories:502 - Processing liuchengwucn/FIMO
2024-09-17 04:06:40.036 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/liuchengwucn/FIMO/2631b1692ad2241adc82ce3b4802d4a5b5ae27d6/lean-toolchain failed. Retrying...
2024-09-17 04:06:41.064 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/liuchengwucn/FIMO/2631b1692ad2241adc82ce3b4802d4a5b5ae27d6/lean-toolchain failed. Retrying...
2024-09-17 04:06:43.092 | INFO     | __main__:search_github_repositories:519 - Failed to clone liuchengwucn/FIMO because of HTTP Error 404: Not Found
2024-09-17 04:06:43.093 | INFO     | __main__:search_github_repositories:502 - Processing vaibhavkarve/leanteach2020
2024-09-17 04:06:43.841 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/vaibhavkarve/leanteach2020/c77ca235e3ecdf31aa551c1dfe6c1d40036bbc56/lean-toolchain failed. Retrying...
2024-09-17 04:06:44.868 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/vaibhavkarve/leanteach2020/c77ca235e3ecdf31aa551c1dfe6c1d40036bbc56/lean-toolchain failed. Retrying...
2024-09-17 04:06:46.895 | INFO     | __main__:search_github_repositories:519 - Failed to clone vaibhavkarve/leanteach2020 because of HTTP Error 404: Not Found
2024-09-17 04:06:46.897 | INFO     | __main__:search_github_repositories:502 - Processing algebraic-dev/soda
2024-09-17 04:06:47.623 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-02-22
2024-09-17 04:06:53.543 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/algebraic-dev/soda', commit='41c34bb9472b700dd6682dd37f3f0dfae45ed947') relies on an unsupported Lean version: 7992ce6b4dd490bcc44b1c34e5d5a26965dfb2c0
2024-09-17 04:06:53.543 | INFO     | __main__:search_github_repositories:514 - Cloned algebraic-dev/soda
2024-09-17 04:06:53.543 | INFO     | __main__:search_github_repositories:502 - Processing leanprover-community/llm
2024-09-17 04:06:53.543 | INFO     | __main__:search_github_repositories:521 - Skipping leanprover-community/llm since it is a known repository
2024-09-17 04:06:53.543 | INFO     | __main__:search_github_repositories:502 - Processing ImperialCollegeLondon/xena-UROP-2018
2024-09-17 04:06:54.303 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/xena-UROP-2018/b111fb87f343cf79eca3b886f99ee15c1dd9884b/lean-toolchain failed. Retrying...
2024-09-17 04:06:55.348 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/xena-UROP-2018/b111fb87f343cf79eca3b886f99ee15c1dd9884b/lean-toolchain failed. Retrying...
2024-09-17 04:06:57.457 | INFO     | __main__:search_github_repositories:519 - Failed to clone ImperialCollegeLondon/xena-UROP-2018 because of HTTP Error 404: Not Found
2024-09-17 04:06:57.458 | INFO     | __main__:search_github_repositories:502 - Processing lean-forward/logical_verification_2024
2024-09-17 04:06:58.235 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-forward/logical_verification_2024/4e5e78a040dd34c98339f13db2b5357918dda32a/lean-toolchain failed. Retrying...
2024-09-17 04:06:59.270 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-forward/logical_verification_2024/4e5e78a040dd34c98339f13db2b5357918dda32a/lean-toolchain failed. Retrying...
2024-09-17 04:07:01.300 | INFO     | __main__:search_github_repositories:519 - Failed to clone lean-forward/logical_verification_2024 because of HTTP Error 404: Not Found
2024-09-17 04:07:01.302 | INFO     | __main__:search_github_repositories:502 - Processing leanprover-community/mathzoo
2024-09-17 04:07:02.045 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/leanprover-community/mathzoo/87e9b492daeb929838706942aaa2437621b34a0e/lean-toolchain failed. Retrying...
2024-09-17 04:07:03.088 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/leanprover-community/mathzoo/87e9b492daeb929838706942aaa2437621b34a0e/lean-toolchain failed. Retrying...
2024-09-17 04:07:05.121 | INFO     | __main__:search_github_repositories:519 - Failed to clone leanprover-community/mathzoo because of HTTP Error 404: Not Found
2024-09-17 04:07:05.122 | INFO     | __main__:search_github_repositories:502 - Processing dignissimus/Untangle
2024-09-17 04:07:05.122 | INFO     | __main__:search_github_repositories:521 - Skipping dignissimus/Untangle since it is a known repository
2024-09-17 04:07:05.123 | INFO     | __main__:search_github_repositories:502 - Processing ImperialCollegeLondon/Example-Lean-Projects
2024-09-17 04:07:05.864 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/Example-Lean-Projects/87b27ba616eaf03f3642000829a481a1932dd08e/lean-toolchain failed. Retrying...
2024-09-17 04:07:06.891 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/Example-Lean-Projects/87b27ba616eaf03f3642000829a481a1932dd08e/lean-toolchain failed. Retrying...
2024-09-17 04:07:08.917 | INFO     | __main__:search_github_repositories:519 - Failed to clone ImperialCollegeLondon/Example-Lean-Projects because of HTTP Error 404: Not Found
2024-09-17 04:07:08.919 | INFO     | __main__:search_github_repositories:502 - Processing google/formal-ml
2024-09-17 04:07:09.626 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/google/formal-ml/630011d19fdd9539c8d6493a69fe70af5d193590/lean-toolchain failed. Retrying...
2024-09-17 04:07:10.654 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/google/formal-ml/630011d19fdd9539c8d6493a69fe70af5d193590/lean-toolchain failed. Retrying...
2024-09-17 04:07:12.683 | INFO     | __main__:search_github_repositories:519 - Failed to clone google/formal-ml because of HTTP Error 404: Not Found
2024-09-17 04:07:12.684 | INFO     | __main__:search_github_repositories:502 - Processing argumentcomputer/Megaparsec.lean
2024-09-17 04:07:12.685 | INFO     | __main__:search_github_repositories:521 - Skipping argumentcomputer/Megaparsec.lean since it is a known repository
2024-09-17 04:07:12.685 | INFO     | __main__:search_github_repositories:502 - Processing alashworth/sf-lean
2024-09-17 04:07:13.407 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/alashworth/sf-lean/bec3ef4ffbe1fcd83772570b84ac3ff074bb7476/lean-toolchain failed. Retrying...
2024-09-17 04:07:14.434 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/alashworth/sf-lean/bec3ef4ffbe1fcd83772570b84ac3ff074bb7476/lean-toolchain failed. Retrying...
2024-09-17 04:07:16.463 | INFO     | __main__:search_github_repositories:519 - Failed to clone alashworth/sf-lean because of HTTP Error 404: Not Found
2024-09-17 04:07:16.464 | INFO     | __main__:search_github_repositories:502 - Processing emilyriehl/infinity-cosmos
2024-09-17 04:07:16.464 | INFO     | __main__:search_github_repositories:521 - Skipping emilyriehl/infinity-cosmos since it is a known repository
2024-09-17 04:07:16.464 | INFO     | __main__:search_github_repositories:502 - Processing kbuzzard/lean-stacks-project
2024-09-17 04:07:17.144 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kbuzzard/lean-stacks-project/b57be17aa917f1c3a23c59db5ee37b1aa21112c2/lean-toolchain failed. Retrying...
2024-09-17 04:07:18.173 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kbuzzard/lean-stacks-project/b57be17aa917f1c3a23c59db5ee37b1aa21112c2/lean-toolchain failed. Retrying...
2024-09-17 04:07:20.202 | INFO     | __main__:search_github_repositories:519 - Failed to clone kbuzzard/lean-stacks-project because of HTTP Error 404: Not Found
2024-09-17 04:07:20.204 | INFO     | __main__:search_github_repositories:502 - Processing asouther4/lean-social-choice
2024-09-17 04:07:20.874 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/asouther4/lean-social-choice/9906ade382ace77af4fef1edb70364b84f7afd9c/lean-toolchain failed. Retrying...
2024-09-17 04:07:21.901 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/asouther4/lean-social-choice/9906ade382ace77af4fef1edb70364b84f7afd9c/lean-toolchain failed. Retrying...
2024-09-17 04:07:23.929 | INFO     | __main__:search_github_repositories:519 - Failed to clone asouther4/lean-social-choice because of HTTP Error 404: Not Found
2024-09-17 04:07:23.930 | INFO     | __main__:search_github_repositories:502 - Processing BartoszPiotrowski/lean-premise-selection
2024-09-17 04:07:23.930 | INFO     | __main__:search_github_repositories:521 - Skipping BartoszPiotrowski/lean-premise-selection since it is a known repository
2024-09-17 04:07:23.930 | INFO     | __main__:search_github_repositories:502 - Processing yangky11/miniF2F-lean4
2024-09-17 04:07:24.618 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.10.0-rc2
2024-09-17 04:07:41.106 | INFO     | __main__:search_github_repositories:514 - Cloned yangky11/miniF2F-lean4
2024-09-17 04:07:41.107 | INFO     | __main__:search_github_repositories:502 - Processing djvelleman/HTPILeanPackage
2024-09-17 04:07:41.107 | INFO     | __main__:search_github_repositories:521 - Skipping djvelleman/HTPILeanPackage since it is a known repository
2024-09-17 04:07:41.107 | INFO     | __main__:search_github_repositories:502 - Processing quantumformalism/software-verification
2024-09-17 04:07:41.848 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/quantumformalism/software-verification/b9f93c808a117985fddd24868550d6d4a3da8d57/lean-toolchain failed. Retrying...
2024-09-17 04:07:42.874 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/quantumformalism/software-verification/b9f93c808a117985fddd24868550d6d4a3da8d57/lean-toolchain failed. Retrying...
2024-09-17 04:07:44.902 | INFO     | __main__:search_github_repositories:519 - Failed to clone quantumformalism/software-verification because of HTTP Error 404: Not Found
2024-09-17 04:07:44.904 | INFO     | __main__:search_github_repositories:502 - Processing girving/ray
2024-09-17 04:07:44.904 | INFO     | __main__:search_github_repositories:521 - Skipping girving/ray since it is a known repository
2024-09-17 04:07:44.904 | INFO     | __main__:search_github_repositories:502 - Processing fpvandoorn/carleson
2024-09-17 04:07:45.643 | INFO     | __main__:search_github_repositories:514 - Cloned fpvandoorn/carleson
2024-09-17 04:07:45.643 | INFO     | __main__:search_github_repositories:502 - Processing levjj/esverify-theory
2024-09-17 04:07:46.312 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/levjj/esverify-theory/8565b123c87b0113f83553d7732cd6696c9b5807/lean-toolchain failed. Retrying...
2024-09-17 04:07:47.342 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/levjj/esverify-theory/8565b123c87b0113f83553d7732cd6696c9b5807/lean-toolchain failed. Retrying...
2024-09-17 04:07:49.370 | INFO     | __main__:search_github_repositories:519 - Failed to clone levjj/esverify-theory because of HTTP Error 404: Not Found
2024-09-17 04:07:49.372 | INFO     | __main__:search_github_repositories:502 - Processing Anderssorby/SDL.lean
2024-09-17 04:07:49.372 | INFO     | __main__:search_github_repositories:521 - Skipping Anderssorby/SDL.lean since it is a known repository
