Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 19:06:34,946] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 19:06:34,948] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 19:06:37 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 19:06:40.641 | INFO     | __main__:main:1408 - Running progressive training
2024-09-17 19:07:51.404 | INFO     | __main__:main:1438 - Found 100 repositories
2024-09-17 19:07:51.405 | INFO     | __main__:main:1441 - Starting curriculum learning
2024-09-17 19:07:53.069 | INFO     | __main__:search_github_repositories:612 - Processing imbrem/debruijn-ssa
2024-09-17 19:07:53.070 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/imbrem/debruijn-ssa.git
2024-09-17 19:07:53.070 | INFO     | __main__:clone_repo:414 - Repo name: imbrem/debruijn-ssa
2024-09-17 19:07:53.816 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.12.0-rc1
2024-09-17 19:08:10.444 | INFO     | __main__:search_github_repositories:624 - Cloned imbrem/debruijn-ssa
2024-09-17 19:08:10.445 | INFO     | __main__:search_github_repositories:612 - Processing leanprover-community/mathlib4
2024-09-17 19:08:10.445 | INFO     | __main__:search_github_repositories:637 - Skipping leanprover-community/mathlib4 since it is a known repository
2024-09-17 19:08:10.445 | INFO     | __main__:search_github_repositories:612 - Processing ewittlich/Unitization_Test
2024-09-17 19:08:10.445 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/ewittlich/Unitization_Test.git
2024-09-17 19:08:10.445 | INFO     | __main__:clone_repo:414 - Repo name: ewittlich/Unitization_Test
2024-09-17 19:08:11.136 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.11.0-rc1
2024-09-17 19:08:27.542 | INFO     | __main__:search_github_repositories:624 - Cloned ewittlich/Unitization_Test
2024-09-17 19:08:27.542 | INFO     | __main__:search_github_repositories:612 - Processing bio-ontology-research-group/FunEq
2024-09-17 19:08:27.542 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/bio-ontology-research-group/FunEq.git
2024-09-17 19:08:27.543 | INFO     | __main__:clone_repo:414 - Repo name: bio-ontology-research-group/FunEq
2024-09-17 19:08:28.244 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/bio-ontology-research-group/FunEq/a38d6dbe29ead48ed581ae75291ef1c31339ccee/lean-toolchain failed. Retrying...
2024-09-17 19:08:29.282 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/bio-ontology-research-group/FunEq/a38d6dbe29ead48ed581ae75291ef1c31339ccee/lean-toolchain failed. Retrying...
2024-09-17 19:08:31.324 | INFO     | __main__:search_github_repositories:635 - Failed to clone bio-ontology-research-group/FunEq because of HTTP Error 404: Not Found
2024-09-17 19:08:31.327 | INFO     | __main__:search_github_repositories:612 - Processing leanprover/reservoir-index
2024-09-17 19:08:31.330 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/leanprover/reservoir-index.git
2024-09-17 19:08:31.331 | INFO     | __main__:clone_repo:414 - Repo name: leanprover/reservoir-index
2024-09-17 19:08:32.052 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/leanprover/reservoir-index/09e4ab364e207a4110c456c6560659ad9088ca3d/lean-toolchain failed. Retrying...
2024-09-17 19:08:33.099 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/leanprover/reservoir-index/09e4ab364e207a4110c456c6560659ad9088ca3d/lean-toolchain failed. Retrying...
2024-09-17 19:08:35.160 | INFO     | __main__:search_github_repositories:635 - Failed to clone leanprover/reservoir-index because of HTTP Error 404: Not Found
2024-09-17 19:08:35.164 | INFO     | __main__:search_github_repositories:612 - Processing cymcymcymcym/Unique_Factorization_Lean4
2024-09-17 19:08:35.169 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/cymcymcymcym/Unique_Factorization_Lean4.git
2024-09-17 19:08:35.169 | INFO     | __main__:clone_repo:414 - Repo name: cymcymcymcym/Unique_Factorization_Lean4
2024-09-17 19:08:35.879 | INFO     | __main__:search_github_repositories:624 - Cloned cymcymcymcym/Unique_Factorization_Lean4
2024-09-17 19:08:35.880 | INFO     | __main__:search_github_repositories:612 - Processing AntoineChambert-Loir/DividedPowers4
2024-09-17 19:08:35.880 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/AntoineChambert-Loir/DividedPowers4.git
2024-09-17 19:08:35.881 | INFO     | __main__:clone_repo:414 - Repo name: AntoineChambert-Loir/DividedPowers4
2024-09-17 19:08:36.600 | INFO     | __main__:search_github_repositories:624 - Cloned AntoineChambert-Loir/DividedPowers4
2024-09-17 19:08:36.601 | INFO     | __main__:search_github_repositories:612 - Processing mbkybky/InfiniteGaloisTheory
2024-09-17 19:08:36.601 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/mbkybky/InfiniteGaloisTheory.git
2024-09-17 19:08:36.601 | INFO     | __main__:clone_repo:414 - Repo name: mbkybky/InfiniteGaloisTheory
2024-09-17 19:08:37.317 | INFO     | __main__:search_github_repositories:624 - Cloned mbkybky/InfiniteGaloisTheory
2024-09-17 19:08:37.318 | INFO     | __main__:search_github_repositories:612 - Processing Thanhson89/RigorousErrorLNS
2024-09-17 19:08:37.318 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Thanhson89/RigorousErrorLNS.git
2024-09-17 19:08:37.318 | INFO     | __main__:clone_repo:414 - Repo name: Thanhson89/RigorousErrorLNS
2024-09-17 19:08:38.077 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Thanhson89/RigorousErrorLNS/b75b2a0e38ee8a31da2713617bbc4ec5ecad9692/lean-toolchain failed. Retrying...
2024-09-17 19:08:39.117 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Thanhson89/RigorousErrorLNS/b75b2a0e38ee8a31da2713617bbc4ec5ecad9692/lean-toolchain failed. Retrying...
2024-09-17 19:08:41.156 | INFO     | __main__:search_github_repositories:635 - Failed to clone Thanhson89/RigorousErrorLNS because of HTTP Error 404: Not Found
2024-09-17 19:08:41.160 | INFO     | __main__:search_github_repositories:612 - Processing alja123/hyperstabilityES
2024-09-17 19:08:41.163 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/alja123/hyperstabilityES.git
2024-09-17 19:08:41.163 | INFO     | __main__:clone_repo:414 - Repo name: alja123/hyperstabilityES
2024-09-17 19:08:41.826 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.8.0-rc1
2024-09-17 19:08:58.002 | INFO     | __main__:search_github_repositories:624 - Cloned alja123/hyperstabilityES
2024-09-17 19:08:58.002 | INFO     | __main__:search_github_repositories:612 - Processing take1byte/LeanGames
2024-09-17 19:08:58.003 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/take1byte/LeanGames.git
2024-09-17 19:08:58.003 | INFO     | __main__:clone_repo:414 - Repo name: take1byte/LeanGames
2024-09-17 19:08:58.792 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.11.0-rc3
2024-09-17 19:09:15.101 | INFO     | __main__:search_github_repositories:624 - Cloned take1byte/LeanGames
2024-09-17 19:09:15.101 | INFO     | __main__:search_github_repositories:612 - Processing lean-ja/lean-by-example
2024-09-17 19:09:15.101 | INFO     | __main__:search_github_repositories:637 - Skipping lean-ja/lean-by-example since it is a known repository
2024-09-17 19:09:15.101 | INFO     | __main__:search_github_repositories:612 - Processing mtoohey31/lott
2024-09-17 19:09:15.101 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/mtoohey31/lott.git
2024-09-17 19:09:15.101 | INFO     | __main__:clone_repo:414 - Repo name: mtoohey31/lott
2024-09-17 19:09:15.847 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 4.9.0
2024-09-17 19:09:32.631 | INFO     | __main__:search_github_repositories:635 - Failed to clone mtoohey31/lott because of Invalid tag or branch: `4.9.0` for Repository(full_name="leanprover/lean4")
2024-09-17 19:09:32.632 | INFO     | __main__:search_github_repositories:612 - Processing HEPLean/HepLean
2024-09-17 19:09:32.632 | INFO     | __main__:search_github_repositories:637 - Skipping HEPLean/HepLean since it is a known repository
2024-09-17 19:09:32.632 | INFO     | __main__:search_github_repositories:612 - Processing gaetanserre/SBS-Proofs
2024-09-17 19:09:32.632 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/gaetanserre/SBS-Proofs.git
2024-09-17 19:09:32.632 | INFO     | __main__:clone_repo:414 - Repo name: gaetanserre/SBS-Proofs
2024-09-17 19:09:33.363 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.10.0-rc1
2024-09-17 19:09:49.692 | INFO     | __main__:search_github_repositories:624 - Cloned gaetanserre/SBS-Proofs
2024-09-17 19:09:49.692 | INFO     | __main__:search_github_repositories:612 - Processing cadake/LeanTQI
2024-09-17 19:09:49.693 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/cadake/LeanTQI.git
2024-09-17 19:09:49.693 | INFO     | __main__:clone_repo:414 - Repo name: cadake/LeanTQI
2024-09-17 19:09:50.463 | INFO     | __main__:search_github_repositories:624 - Cloned cadake/LeanTQI
2024-09-17 19:09:50.464 | INFO     | __main__:search_github_repositories:612 - Processing Seasawher/ConcreteSemantics.lean
2024-09-17 19:09:50.464 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Seasawher/ConcreteSemantics.lean.git
2024-09-17 19:09:50.464 | INFO     | __main__:clone_repo:414 - Repo name: Seasawher/ConcreteSemantics.lean
2024-09-17 19:09:51.156 | INFO     | __main__:search_github_repositories:624 - Cloned Seasawher/ConcreteSemantics.lean
2024-09-17 19:09:51.156 | INFO     | __main__:search_github_repositories:612 - Processing lean-ja/lean4-metaprogramming-book-ja
2024-09-17 19:09:51.157 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lean-ja/lean4-metaprogramming-book-ja.git
2024-09-17 19:09:51.157 | INFO     | __main__:clone_repo:414 - Repo name: lean-ja/lean4-metaprogramming-book-ja
2024-09-17 19:09:51.974 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.7.0
2024-09-17 19:10:08.154 | INFO     | __main__:search_github_repositories:624 - Cloned lean-ja/lean4-metaprogramming-book-ja
2024-09-17 19:10:08.154 | INFO     | __main__:search_github_repositories:612 - Processing m4lvin/lean4-pdl
2024-09-17 19:10:08.155 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/m4lvin/lean4-pdl.git
2024-09-17 19:10:08.155 | INFO     | __main__:clone_repo:414 - Repo name: m4lvin/lean4-pdl
2024-09-17 19:10:08.874 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.11.0
2024-09-17 19:10:25.701 | INFO     | __main__:search_github_repositories:624 - Cloned m4lvin/lean4-pdl
2024-09-17 19:10:25.701 | INFO     | __main__:search_github_repositories:612 - Processing codyroux/post-complete
2024-09-17 19:10:25.702 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/codyroux/post-complete.git
2024-09-17 19:10:25.702 | INFO     | __main__:clone_repo:414 - Repo name: codyroux/post-complete
2024-09-17 19:10:26.486 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.11.0-rc2
2024-09-17 19:10:43.051 | INFO     | __main__:search_github_repositories:624 - Cloned codyroux/post-complete
2024-09-17 19:10:43.051 | INFO     | __main__:search_github_repositories:612 - Processing anzenlang/cvc.lean
2024-09-17 19:10:43.051 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/anzenlang/cvc.lean.git
2024-09-17 19:10:43.051 | INFO     | __main__:clone_repo:414 - Repo name: anzenlang/cvc.lean
2024-09-17 19:10:43.900 | INFO     | __main__:search_github_repositories:624 - Cloned anzenlang/cvc.lean
2024-09-17 19:10:43.900 | INFO     | __main__:search_github_repositories:612 - Processing mariainesdff/LocalClassFieldTheory
2024-09-17 19:10:43.901 | INFO     | __main__:search_github_repositories:637 - Skipping mariainesdff/LocalClassFieldTheory since it is a known repository
2024-09-17 19:10:43.901 | INFO     | __main__:search_github_repositories:612 - Processing leanprover/lean4
2024-09-17 19:10:43.901 | INFO     | __main__:search_github_repositories:637 - Skipping leanprover/lean4 since it is a known repository
2024-09-17 19:10:43.901 | INFO     | __main__:search_github_repositories:612 - Processing madvorak/read-lean
2024-09-17 19:10:43.902 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/madvorak/read-lean.git
2024-09-17 19:10:43.902 | INFO     | __main__:clone_repo:414 - Repo name: madvorak/read-lean
2024-09-17 19:10:44.588 | INFO     | __main__:search_github_repositories:624 - Cloned madvorak/read-lean
2024-09-17 19:10:44.588 | INFO     | __main__:search_github_repositories:612 - Processing leanprover/verso
2024-09-17 19:10:44.589 | INFO     | __main__:search_github_repositories:637 - Skipping leanprover/verso since it is a known repository
2024-09-17 19:10:44.589 | INFO     | __main__:search_github_repositories:612 - Processing jaalonso/Calculemus2_es
2024-09-17 19:10:44.589 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/jaalonso/Calculemus2_es.git
2024-09-17 19:10:44.589 | INFO     | __main__:clone_repo:414 - Repo name: jaalonso/Calculemus2_es
2024-09-17 19:10:45.349 | INFO     | __main__:search_github_repositories:624 - Cloned jaalonso/Calculemus2_es
2024-09-17 19:10:45.350 | INFO     | __main__:search_github_repositories:612 - Processing chenjulang/trylean
2024-09-17 19:10:45.350 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/chenjulang/trylean.git
2024-09-17 19:10:45.350 | INFO     | __main__:clone_repo:414 - Repo name: chenjulang/trylean
2024-09-17 19:10:46.038 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/chenjulang/trylean/5f9cec618414b1b0ea14753d17f37f1af1fc15dc/lean-toolchain failed. Retrying...
2024-09-17 19:10:47.080 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/chenjulang/trylean/5f9cec618414b1b0ea14753d17f37f1af1fc15dc/lean-toolchain failed. Retrying...
2024-09-17 19:10:49.119 | INFO     | __main__:search_github_repositories:635 - Failed to clone chenjulang/trylean because of HTTP Error 404: Not Found
2024-09-17 19:10:49.123 | INFO     | __main__:search_github_repositories:612 - Processing jaalonso/Calculemus2
2024-09-17 19:10:49.128 | INFO     | __main__:search_github_repositories:637 - Skipping jaalonso/Calculemus2 since it is a known repository
2024-09-17 19:10:49.128 | INFO     | __main__:search_github_repositories:612 - Processing jt496/UCLMATH0109
2024-09-17 19:10:49.128 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/jt496/UCLMATH0109.git
2024-09-17 19:10:49.129 | INFO     | __main__:clone_repo:414 - Repo name: jt496/UCLMATH0109
2024-09-17 19:10:49.941 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.8.0
2024-09-17 19:11:06.419 | INFO     | __main__:search_github_repositories:624 - Cloned jt496/UCLMATH0109
2024-09-17 19:11:06.419 | INFO     | __main__:search_github_repositories:612 - Processing faenuccio-teaching/M2Lyon2425
2024-09-17 19:11:06.420 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/faenuccio-teaching/M2Lyon2425.git
2024-09-17 19:11:06.420 | INFO     | __main__:clone_repo:414 - Repo name: faenuccio-teaching/M2Lyon2425
2024-09-17 19:11:07.271 | INFO     | __main__:search_github_repositories:624 - Cloned faenuccio-teaching/M2Lyon2425
2024-09-17 19:11:07.272 | INFO     | __main__:search_github_repositories:612 - Processing dwrensha/compfiles
2024-09-17 19:11:07.272 | INFO     | __main__:search_github_repositories:637 - Skipping dwrensha/compfiles since it is a known repository
2024-09-17 19:11:07.272 | INFO     | __main__:search_github_repositories:612 - Processing leanprover-community/LeanSearchClient
2024-09-17 19:11:07.272 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/leanprover-community/LeanSearchClient.git
2024-09-17 19:11:07.272 | INFO     | __main__:clone_repo:414 - Repo name: leanprover-community/LeanSearchClient
2024-09-17 19:11:08.037 | INFO     | __main__:search_github_repositories:624 - Cloned leanprover-community/LeanSearchClient
2024-09-17 19:11:08.037 | INFO     | __main__:search_github_repositories:612 - Processing ImperialCollegeLondon/FLT
2024-09-17 19:11:08.038 | INFO     | __main__:search_github_repositories:637 - Skipping ImperialCollegeLondon/FLT since it is a known repository
2024-09-17 19:11:08.038 | INFO     | __main__:search_github_repositories:612 - Processing NethermindEth/EVMYulLean
2024-09-17 19:11:08.038 | INFO     | __main__:search_github_repositories:637 - Skipping NethermindEth/EVMYulLean since it is a known repository
2024-09-17 19:11:08.038 | INFO     | __main__:search_github_repositories:612 - Processing chinawat/cpe-frap
2024-09-17 19:11:08.039 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/chinawat/cpe-frap.git
2024-09-17 19:11:08.039 | INFO     | __main__:clone_repo:414 - Repo name: chinawat/cpe-frap
2024-09-17 19:11:08.868 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.9.0-rc2
2024-09-17 19:11:25.452 | INFO     | __main__:search_github_repositories:624 - Cloned chinawat/cpe-frap
2024-09-17 19:11:25.453 | INFO     | __main__:search_github_repositories:612 - Processing leanprover-community/flt-regular
2024-09-17 19:11:25.453 | INFO     | __main__:search_github_repositories:637 - Skipping leanprover-community/flt-regular since it is a known repository
2024-09-17 19:11:25.453 | INFO     | __main__:search_github_repositories:612 - Processing goens/KalaNamak
2024-09-17 19:11:25.453 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/goens/KalaNamak.git
2024-09-17 19:11:25.454 | INFO     | __main__:clone_repo:414 - Repo name: goens/KalaNamak
2024-09-17 19:11:26.256 | INFO     | __main__:search_github_repositories:624 - Cloned goens/KalaNamak
2024-09-17 19:11:26.256 | INFO     | __main__:search_github_repositories:612 - Processing mdnestor/MiscLean
2024-09-17 19:11:26.257 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/mdnestor/MiscLean.git
2024-09-17 19:11:26.257 | INFO     | __main__:clone_repo:414 - Repo name: mdnestor/MiscLean
2024-09-17 19:11:27.019 | INFO     | __main__:search_github_repositories:624 - Cloned mdnestor/MiscLean
2024-09-17 19:11:27.020 | INFO     | __main__:search_github_repositories:612 - Processing pthomas505/FOL
2024-09-17 19:11:27.020 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/pthomas505/FOL.git
2024-09-17 19:11:27.020 | INFO     | __main__:clone_repo:414 - Repo name: pthomas505/FOL
2024-09-17 19:11:27.766 | INFO     | __main__:search_github_repositories:624 - Cloned pthomas505/FOL
2024-09-17 19:11:27.767 | INFO     | __main__:search_github_repositories:612 - Processing mckoen/quasicategory
2024-09-17 19:11:27.767 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/mckoen/quasicategory.git
2024-09-17 19:11:27.767 | INFO     | __main__:clone_repo:414 - Repo name: mckoen/quasicategory
2024-09-17 19:11:28.538 | INFO     | __main__:search_github_repositories:624 - Cloned mckoen/quasicategory
2024-09-17 19:11:28.538 | INFO     | __main__:search_github_repositories:612 - Processing digama0/lean4lean
2024-09-17 19:11:28.538 | INFO     | __main__:search_github_repositories:637 - Skipping digama0/lean4lean since it is a known repository
2024-09-17 19:11:28.538 | INFO     | __main__:search_github_repositories:612 - Processing chanind/mathlib-changelog
2024-09-17 19:11:28.539 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/chanind/mathlib-changelog.git
2024-09-17 19:11:28.539 | INFO     | __main__:clone_repo:414 - Repo name: chanind/mathlib-changelog
2024-09-17 19:11:29.334 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/chanind/mathlib-changelog/f4a5d6be49d864984820f3c0520a87cda8328265/lean-toolchain failed. Retrying...
2024-09-17 19:11:30.372 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/chanind/mathlib-changelog/f4a5d6be49d864984820f3c0520a87cda8328265/lean-toolchain failed. Retrying...
2024-09-17 19:11:32.413 | INFO     | __main__:search_github_repositories:635 - Failed to clone chanind/mathlib-changelog because of HTTP Error 404: Not Found
2024-09-17 19:11:32.417 | INFO     | __main__:search_github_repositories:612 - Processing shnarazk/learn
2024-09-17 19:11:32.420 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/shnarazk/learn.git
2024-09-17 19:11:32.421 | INFO     | __main__:clone_repo:414 - Repo name: shnarazk/learn
2024-09-17 19:11:33.110 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/shnarazk/learn/d0c2ee146c2e830a8013d69b2e928a46e36cd73f/lean-toolchain failed. Retrying...
2024-09-17 19:11:34.162 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/shnarazk/learn/d0c2ee146c2e830a8013d69b2e928a46e36cd73f/lean-toolchain failed. Retrying...
2024-09-17 19:11:36.201 | INFO     | __main__:search_github_repositories:635 - Failed to clone shnarazk/learn because of HTTP Error 404: Not Found
2024-09-17 19:11:36.204 | INFO     | __main__:search_github_repositories:612 - Processing lopezrodolfo/FM-Lean-6
2024-09-17 19:11:36.207 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lopezrodolfo/FM-Lean-6.git
2024-09-17 19:11:36.207 | INFO     | __main__:clone_repo:414 - Repo name: lopezrodolfo/FM-Lean-6
2024-09-17 19:11:36.934 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-6/f65498835ca28d2ce246c49067b53de12d4e7633/lean-toolchain failed. Retrying...
2024-09-17 19:11:37.985 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-6/f65498835ca28d2ce246c49067b53de12d4e7633/lean-toolchain failed. Retrying...
2024-09-17 19:11:40.040 | INFO     | __main__:search_github_repositories:635 - Failed to clone lopezrodolfo/FM-Lean-6 because of HTTP Error 404: Not Found
2024-09-17 19:11:40.043 | INFO     | __main__:search_github_repositories:612 - Processing lopezrodolfo/FM-Lean-5
2024-09-17 19:11:40.047 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lopezrodolfo/FM-Lean-5.git
2024-09-17 19:11:40.047 | INFO     | __main__:clone_repo:414 - Repo name: lopezrodolfo/FM-Lean-5
2024-09-17 19:11:40.807 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-5/994d0b99019553778f9098e1b462e24583927831/lean-toolchain failed. Retrying...
2024-09-17 19:11:41.860 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-5/994d0b99019553778f9098e1b462e24583927831/lean-toolchain failed. Retrying...
2024-09-17 19:11:43.898 | INFO     | __main__:search_github_repositories:635 - Failed to clone lopezrodolfo/FM-Lean-5 because of HTTP Error 404: Not Found
2024-09-17 19:11:43.902 | INFO     | __main__:search_github_repositories:612 - Processing lopezrodolfo/FM-Lean-4
2024-09-17 19:11:43.906 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lopezrodolfo/FM-Lean-4.git
2024-09-17 19:11:43.906 | INFO     | __main__:clone_repo:414 - Repo name: lopezrodolfo/FM-Lean-4
